\begin{table}
Cell & Protocol & QC1.Rseal & QC1.Cm & QC1.Rseries & QC2.raw & QC2.subtracted & QC3.raw & QC3.E4031 & QC3.subtracted & QC4.Rseal & QC4.Cm & QC4.Rseries & QC5.1.staircase & QC6.subtracted & QC6.1.subtracted & QC6.2.subtracted \\ 
G17 & staircaseramp & False & True & True & True & False & True & True & True & False & True & True & False & False & False & True \\ 
G19 & staircaseramp & False & False & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
G23 & staircaseramp & False & True & True & True & True & True & False & False & True & True & True & False & False & True & True \\ 
H01 & staircaseramp & True & False & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
H03 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
H04 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
H10 & staircaseramp & False & False & True & True & False & True & True & True & True & False & True & False & False & True & True \\ 
H13 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & True \\ 
H17 & staircaseramp & False & False & True & False & False & True & True & True & False & False & False & False & False & True & False \\ 
H18 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
H19 & staircaseramp & True & True & True & True & True & False & True & False & True & True & True & True & False & False & False \\ 
H22 & staircaseramp & False & True & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
I01 & staircaseramp & False & True & True & True & True & True & True & False & False & True & True & True & False & False & False \\ 
I03 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
I05 & staircaseramp & False & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
I07 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
I08 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
I10 & staircaseramp & False & True & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
I11 & staircaseramp & False & True & True & True & True & True & True & True & True & True & True & True & False & True & True \\ 
I12 & staircaseramp & True & True & True & True & True & True & False & True & True & True & True & True & False & False & False \\ 
I15 & staircaseramp & True & True & True & True & False & False & True & False & True & True & True & False & False & True & True \\ 
I16 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
I17 & staircaseramp & True & True & True & True & True & True & True & True & True & False & True & False & False & False & False \\ 
I18 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & True & False & False \\ 
I19 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
I22 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
I23 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
J02 & staircaseramp & True & True & True & True & True & True & False & False & False & True & True & True & False & False & False \\ 
J03 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
J04 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
J05 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & True & True & True \\ 
J08 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & False & False & True & False \\ 
J10 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
J11 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
J13 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & True & False \\ 
J14 & staircaseramp & True & True & True & True & True & True & True & True & False & True & True & True & False & True & True \\ 
J15 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
J17 & staircaseramp & True & True & False & True & True & True & True & True & True & True & True & True & False & False & False \\ 
J18 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
J19 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
J20 & staircaseramp & False & True & True & True & True & False & False & False & True & False & True & True & False & True & False \\ 
J22 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
J23 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
K02 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & True & True \\ 
K03 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & True & False & False & False \\ 
K04 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
K05 & staircaseramp & True & True & True & True & True & False & True & False & True & True & True & False & False & True & True \\ 
K10 & staircaseramp & False & True & True & True & False & True & True & True & True & True & True & False & False & True & True \\ 
K12 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & True \\ 
K15 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
K19 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & False \\ 
K20 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & True & True & True \\ 
K21 & staircaseramp & True & True & True & True & True & True & False & False & True & True & True & True & False & False & False \\ 
K22 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
K24 & staircaseramp & True & True & True & True & True & True & True & True & True & False & True & False & False & True & True \\ 
L02 & staircaseramp & True & True & True & False & False & True & True & True & False & True & True & True & False & True & True \\ 
L08 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & False & False & True & True \\ 
L10 & staircaseramp & False & False & True & True & True & True & True & True & True & False & True & False & False & True & True \\ 
L11 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & False & True & True & True \\ 
L12 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
L13 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
L14 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
L15 & staircaseramp & False & True & True & True & False & True & True & True & True & True & True & False & False & True & True \\ 
L16 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
L19 & staircaseramp & False & True & True & True & True & False & False & False & False & True & True & False & False & False & False \\ 
L20 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
L21 & staircaseramp & True & True & True & True & True & True & True & True & False & True & True & True & False & False & False \\ 
L22 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
M03 & staircaseramp & True & True & True & True & True & True & False & False & True & True & True & False & False & False & False \\ 
M06 & staircaseramp & True & True & True & True & True & True & True & True & False & True & True & True & True & True & True \\ 
M10 & staircaseramp & False & False & True & True & False & True & True & True & True & False & True & False & False & True & True \\ 
M11 & staircaseramp & True & True & True & False & False & True & True & True & False & True & True & True & False & True & True \\ 
M12 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & True & True \\ 
M18 & staircaseramp & False & False & True & True & False & True & True & True & True & False & True & False & False & True & True \\ 
M22 & staircaseramp & True & False & True & False & False & True & True & True & False & True & True & True & False & True & True \\ 
M23 & staircaseramp & False & False & True & True & True & True & True & True & False & False & True & True & False & False & False \\ 
N01 & staircaseramp & True & True & True & False & True & True & True & True & True & True & True & True & False & False & False \\ 
N03 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
N04 & staircaseramp & False & True & True & True & True & True & True & True & False & False & True & True & False & True & True \\ 
N05 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & False & False & False & True \\ 
N07 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
N08 & staircaseramp & True & True & True & True & True & True & False & False & True & True & True & False & False & False & False \\ 
N09 & staircaseramp & False & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
N10 & staircaseramp & True & True & True & True & True & True & True & True & False & True & True & True & False & True & True \\ 
N13 & staircaseramp & True & True & True & True & True & True & False & True & True & True & True & False & False & False & False \\ 
N14 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
N18 & staircaseramp & True & True & True & False & False & True & True & True & True & True & True & False & False & True & True \\ 
O02 & staircaseramp & False & True & True & False & False & True & True & True & False & True & True & True & False & True & True \\ 
O03 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
O04 & staircaseramp & False & False & True & True & False & True & True & True & True & False & True & False & False & False & False \\ 
O07 & staircaseramp & True & True & True & True & True & True & False & False & True & True & True & False & False & False & False \\ 
O08 & staircaseramp & False & True & True & True & True & True & True & True & False & False & True & True & False & False & False \\ 
O09 & staircaseramp & True & True & True & False & False & True & True & True & False & True & True & True & False & True & True \\ 
O10 & staircaseramp & True & True & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
O12 & staircaseramp & False & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
O13 & staircaseramp & True & True & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
O14 & staircaseramp & False & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
O17 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
O18 & staircaseramp & True & True & True & True & True & True & False & True & True & True & True & False & False & False & False \\ 
O20 & staircaseramp & True & True & True & True & True & True & False & False & True & True & True & True & False & True & True \\ 
O22 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
P06 & staircaseramp & False & True & True & True & False & True & True & True & True & True & True & False & False & True & True \\ 
P15 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & False & False & True & True \\ 
P20 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
P24 & staircaseramp & False & True & True & True & True & True & False & False & False & True & True & False & False & False & False \\ 
\end{table}
